usage_record_id,workspace_id,sku_name,usage_start_time,usage_end_time,usage_quantity,usage_metadata,estimated_cost_usd
8c9f1a70-efab-4160-ad82-a94b00b497e5,ws-fsi-trading-001,JOBS_SERVERLESS_COMPUTE,2026-01-01 00:00:00,2026-01-01 01:00:00,3.0334,"{""cluster_id"": ""dlt-pipeline-risk-001"", ""pipeline_id"": ""pipe-risk-factor-etl"", ""pipeline_name"": ""risk_factor_bronze_to_silver"", ""pipeline_mode"": ""CONTINUOUS"", ""trigger_interval"": null, ""data_processed_gb"": 0.0, ""job_id"": ""dlt-job-risk-001"", ""target_table"": ""silver.risk_factors_hourly"", ""spark_version"": ""14.3.x-scala2.12""}",0.6067
765f122e-9d4b-40ef-9f6d-67244619e969,ws-zombie-008,PREMIUM_ALL_PURPOSE_COMPUTE,2026-01-01 00:00:00,2026-01-01 01:00:00,3.7723,"{""cluster_id"": ""zombie-clstr-0xDEAD"", ""cluster_name"": ""legacy-migration-jan-temp"", ""job_id"": null, ""notebook_id"": null, ""cluster_source"": ""UI"", ""instance_type"": ""m5.4xlarge"", ""driver_node_type"": ""m5.4xlarge"", ""autotermination_minutes"": 0, ""spark_version"": ""13.3.x-scala2.12"", ""data_security_mode"": ""NONE""}",2.0748
1d2b3788-46e1-4f01-80e3-6a9dafc09335,ws-fsi-trading-001,JOBS_SERVERLESS_COMPUTE,2026-01-01 01:00:00,2026-01-01 02:00:00,3.0322,"{""cluster_id"": ""dlt-pipeline-risk-001"", ""pipeline_id"": ""pipe-risk-factor-etl"", ""pipeline_name"": ""risk_factor_bronze_to_silver"", ""pipeline_mode"": ""CONTINUOUS"", ""trigger_interval"": null, ""data_processed_gb"": 0.0, ""job_id"": ""dlt-job-risk-001"", ""target_table"": ""silver.risk_factors_hourly"", ""spark_version"": ""14.3.x-scala2.12""}",0.6064
86c50d8a-f932-4b1d-8312-45ee9fac79b6,ws-health-analytics-003,JOBS_COMPUTE,2026-01-01 01:00:00,2026-01-01 02:00:00,3.5304,"{""cluster_id"": ""clstr-003-jobs"", ""instance_type"": ""m5.2xlarge"", ""job_id"": ""job-4621"", ""job_name"": ""quality_checks_daily"", ""run_id"": ""run-10960"", ""spark_version"": ""14.3.x-scala2.12""}",0.5296
e72d8944-6bcc-43de-8772-078c45a960e1,ws-zombie-008,PREMIUM_ALL_PURPOSE_COMPUTE,2026-01-01 01:00:00,2026-01-01 02:00:00,4.1055,"{""cluster_id"": ""zombie-clstr-0xDEAD"", ""cluster_name"": ""legacy-migration-jan-temp"", ""job_id"": null, ""notebook_id"": null, ""cluster_source"": ""UI"", ""instance_type"": ""m5.4xlarge"", ""driver_node_type"": ""m5.4xlarge"", ""autotermination_minutes"": 0, ""spark_version"": ""13.3.x-scala2.12"", ""data_security_mode"": ""NONE""}",2.258
1caf127b-55d7-4f6c-bc81-5c0816a03503,ws-fsi-trading-001,SQL_PRO_COMPUTE,2026-01-01 01:00:00,2026-01-01 02:00:00,7.2585,"{""warehouse_id"": ""sql-wh-001"", ""warehouse_name"": ""reporting_wh"", ""query_count_hourly"": 12, ""query_source"": ""tableau"", ""auto_stop_mins"": 10}",1.5969
abf0d65a-a090-4c52-b082-1029741aa76c,ws-zombie-008,STANDARD_ALL_PURPOSE_COMPUTE,2026-01-01 01:00:00,2026-01-01 02:00:00,1.5348,"{""cluster_id"": ""clstr-008-interactive"", ""instance_type"": ""c5.4xlarge"", ""autotermination_minutes"": 30, ""cluster_source"": ""UI"", ""data_security_mode"": ""USER_ISOLATION"", ""spark_version"": ""14.3.x-scala2.12""}",0.6139
9a11e32c-54f1-446e-b37d-5b7ced2d1ed7,ws-ai-serving-006,DELTA_STORAGE,2026-01-01 02:00:00,2026-01-01 03:00:00,2.8133,"{""storage_gb"": 408.91, ""table_count"": 188, ""catalog_name"": ""main""}",0.0563
cb1d9a54-6ca2-426f-a9a7-73db2cb139b3,ws-zombie-008,PREMIUM_ALL_PURPOSE_COMPUTE,2026-01-01 02:00:00,2026-01-01 03:00:00,4.0844,"{""cluster_id"": ""zombie-clstr-0xDEAD"", ""cluster_name"": ""legacy-migration-jan-temp"", ""job_id"": null, ""notebook_id"": null, ""cluster_source"": ""UI"", ""instance_type"": ""m5.4xlarge"", ""driver_node_type"": ""m5.4xlarge"", ""autotermination_minutes"": 0, ""spark_version"": ""13.3.x-scala2.12"", ""data_security_mode"": ""NONE""}",2.2464
5ec38e6f-e3f9-4fd7-8a48-503cf5c639d2,ws-fsi-trading-001,JOBS_SERVERLESS_COMPUTE,2026-01-01 02:00:00,2026-01-01 03:00:00,3.4138,"{""cluster_id"": ""dlt-pipeline-risk-001"", ""pipeline_id"": ""pipe-risk-factor-etl"", ""pipeline_name"": ""risk_factor_bronze_to_silver"", ""pipeline_mode"": ""CONTINUOUS"", ""trigger_interval"": null, ""data_processed_gb"": 0.0, ""job_id"": ""dlt-job-risk-001"", ""target_table"": ""silver.risk_factors_hourly"", ""spark_version"": ""14.3.x-scala2.12""}",0.6828
